tweetId	authorId	coordinates	date	text	lemmatizedText
1122448055578562560	193464564	null	2019-04-28 12:30:45	@Otto_Mas Bueno ya te digo yo que en los.colegios no respeta el.protocolo ni una mesa. En la urna mete la mano toda la mesa incluidos miembros de los partidos. Pero aún así sea bastante democrático.	@otto_mas buen ya tú decir yo que en el colegio no respetar el protocolo ni uno mesa en el urna meter el mano todo el mesa incluido miembro de el partido pero aún así ser bastante democrático
1122448066756382720	123703876	null	2019-04-28 12:30:47	#28A  Día Internacional de Seguridad y la Salud en el trabajo. 🌡☀️Trabajo seguro enseñanza es acondicionar los centros educativos para evitar el estrés térmico. 👩🏻‍🏫Toma el control. Exige un trabajo sin riesgos. https://t.co/vTGBPAkd2O… #TomaElControl  #TrabajoSeguroEnseñanza https://t.co/IaGW9ta1Bh	#28a #tomaelcontrol #trabajoseguroenseñanza día internacional de seguridad el salud en el trabajo 🌡☀️trabajo seguro enseñanza ser acondicionar el centro educativo para evitar el estrés térmico 👩🏻‍🏫toma el control exigir uno trabajo sin riesgo
1122448102173093893	[phone]	null	2019-04-28 12:30:56	"Navío San Telmo, Ilustre Alejo Berlinguero, final del s. XVIII.  ""Miré los muros de la Patria mía, si un tiempo fuertes ya desmoronados,  de la carrera de la edad cansados, por quien caduca ya su valentía."" #Fdq  Engalanados debiéramos, hoy al menos. Salud Ilustres. https://t.co/WY1dlMefOg"	#fdq navío sa telmo ilustre alejo berlinguero final del xviii mir el muro de el patria mía si uno tiempo fuerte ya desmoronado de el carrera de el edad cansado por quien caducar ya su valentía engalanado deber hoy al menos salud ilustre
1122448119457882113	190614830	null	2019-04-28 12:31:00	Follower abstencionista, te dejo que escribas mi nombre con v (una semana) si vas a votar.	f abstencionista tú dejar que escribar mi nombre con uno semana si ir votar
1122448122779619328	223957237	[-3.66666667, 40.5]	2019-04-28 12:31:01	Mientras que llegan los resultados de las elecciones os recomiendo este magnífico libro de #oíza. Gran trabajo de Javier Velles. #spanisharchitecture #saenzdeoiza en Community of Madrid https://t.co/GNGtprhlJ4	#oíza #spanisharchitecture #saenzdeoiza mientras que llegar el resultado de el elección tú recomer este magnífico libro de gran trabajo de javier velle en community of madrid
1122448143025627138	1066749815378386951	null	2019-04-28 12:31:06	Deseando por un lado y por otro con más miedo que vergüenza..hay muchos y muy buenos, pero por si cabía duda, ésta se queda en tierra 🤣.. @BENEMPOL 💯. Gracias.	@benempol desear por uno lado por otro con más miedo que vergüenza haber mucho mucho buen pero por si caber duda este él quedar en tierra gracias
1122448147081564160	316657730	null	2019-04-28 12:31:06	@AlonsoTrenado @horasperdidas Pfffff, hombre sin ilusión	@alonsotrenado @horasperdidas pfffff hombre sin ilusión
1122448184784105473	222428217	null	2019-04-28 12:31:15	Acabamos este #BabybasketFBM con la foto de todos los jugadores, entrenadores y árbitros que han participado, ¡enhorabuena a todos! @FBMadrid https://t.co/phCcLygy9D	#babybasketfbm @fbmadrid acabar este con el foto de todo el jugador entrenador árbitro que haber participar enhorabuena todo
1122448198952529922	86431879	null	2019-04-28 12:31:19	Un año más estamos disfrutando de #titiriverde gracias al pedazo currazo de @AVIButarque! Una manera de pasar la jornada electoral haciendo barrio y en familia.	#titiriverde @avibutarque uno año más estar disfrutar de gracias al pedazo currazo de uno manera de pasar el jornada electoral hacer barrio en familia
1122448204543426560	2835168063	null	2019-04-28 12:31:20	Sorprendido pero no mucho.	sorprendido pero no mucho
1122448210532999168	18639890	null	2019-04-28 12:31:22	📩 Nuestro cabeza de lista a la @asambleamadrid, Rubén Couso (@cousoupyd), ha ejercido su derecho a voto en #Imperial #Arganzuela  #MadridSobresaliente #28A #EleccionesGenerales	@asambleamadrid @cousoupyd #imperial #arganzuela #madridsobresaliente #28a #eleccionesgenerales nuestro cabeza de lista el rubén couso haber ejercer su derecho voto en
1122448224046997504	1169375844	null	2019-04-28 12:31:25	No te puto pilles joder	no tú putar pille joder
1122448223136813057	63685718	null	2019-04-28 12:31:25	Otro año más como interventor en #Alcobendas #28A #EleccionesGenerales28A https://t.co/fsd7m89R9T	#alcobendas #28a #eleccionesgenerales28a otro año más como interventor en
1122448282205208576	366703731	null	2019-04-28 12:31:39	@As_TomasRoncero Fíjate si tiene mérito, que en el primer año con var habéis quedado retratados,y una cosa es ganarlas y otra robarlas	@as_tomasroncero fíjate si tener mérito que en el primero año con var haber quedar retratado uno cosa ser g otro r
1122448286290448386	112793148	null	2019-04-28 12:31:40	@sylvimaz Viendo la celebración, parece que les daba igual...para eso que nos hubiesen dejado ganarla a nosotros que. Os habría hecho más ilu	@sylvimaz ver el celebración parecer que él dar igual para ese que yo haber dejar g yo que tú haber hacer más ilu
1122448317567442944	197716076	null	2019-04-28 12:31:47	"Y todavía nos preguntamos por qué nos gusta el fútbol...  Éste es ""EL PORQUÉ"" !!!   #equipounido  #pequeñosguerreros💪🏼  #labordeequipo #📢somoslagrada #yunosorgullosísimospadres #porencimadetodo"	#equipounido #pequeñosguerreros💪🏼 #labordeequipo #📢somoslagrada #yunosorgullosísimospadres #porencimadetodo todavía yo preguntar por qué yo gustar el fútbol este ser el porqué
1122448319496716289	362506229	null	2019-04-28 12:31:48	@Agust_G Es uno de mis fallos principales, quiéreme por favor.	@agust_g ser uno de mi fallo principal quiéremar por favor
1122448329525174272	3154556289	[-3.66666667, 40.5]	2019-04-28 12:31:50	Me basta con mirarte para hacerme invencible.  gonzatopgun   #happytogether #unavidajuntos #tuyyo #nosotros en Community of Madrid https://t.co/GTqqC8vUYj	#happytogether #unavidajuntos #tuyyo #nosotros yo bastar con mirarte para hacermer invencible gonzatopgun en community of madrid
1122448351130259456	353617340	null	2019-04-28 12:31:55	@Mario81851677 @AntonioMaestre Un bot, está claro la izquierda votando a Vox? https://t.co/AHlYKKOZ3t	@mario81851677 @antoniomaestre uno bot estar claro el izquierda votar vox
1122448388790915072	63736271	null	2019-04-28 12:32:04	Considero que actualmente tengo una muy buena relación, pero me da miedo de cagarla con mis inseguridades y mis malcriadeces, hago todo el esfuerzo posible por no cagarla, pero me cuesta.	considerar que actualmente tener uno mucho buen relación pero yo dar miedo de cagarla con mi inseguridad mi malcriadez hacer todo el esfuerzo posible por no c pero yo costar
1122448387951951872	320425827	null	2019-04-28 12:32:04	Acabamos de votar @SilviaBorondita y yo. Que se muestre en las redes que @jusapol tiene mucho peso y que la #EquiparacionYa son 140.000 votos de @policia y @guardiacivil mas sus familias. A las FFCCS se las respeta, o si no, los escaños se los damos a quien los merezca. https://t.co/Ku4GhM03xy	@silviaborondita @jusapol #equiparacionya @policia @guardiacivil acamar de votar yo que se mostrar en el red que tener mucho peso que el ser 140 000 voto de mas su familia el ffcc él él respetar si no el escaño él él dar quien él merecar
1122448410022490112	166556659	null	2019-04-28 12:32:09	Ale, listo. #28A	#28a aler listo
1122448414409728000	1386828673	null	2019-04-28 12:32:10	!!!Bases Profesionales Unidas Jamás Seremos Vencidas y Mucho Menos Vendidas !!!       https://t.co/1NAoc2tEN8 … …    … …	base profesional unido jamás ser vencido mucho menos vendido
1122448431849594880	113429321	null	2019-04-28 12:32:14	@Efren_Prieto 🤣 llevateloooo! 😘	@efren_prieto llevateloooo
1122448443694125056	1179981192	[-3.7058, 40.4203]	2019-04-28 12:32:17	'Miniestadi' acaba de convertirse en TT ocupando la 10ª posición en España. Más en https://t.co/K5DFqqcseW https://t.co/e6JuhpCrX6	miniestadi acabar de convertirse en tt ocupar el 10ª posición en españa más en
1122448450384224256	229190636	null	2019-04-28 12:32:19	SEÑORAS Y SEÑORES. V🤮X:	señor señor v🤮x
1122448452024246277	318359588	null	2019-04-28 12:32:19	He votado en Rivas y he comprobado que muchos cogían papeletas de VOX	haber votar en riva haber comprobar que mucho coger papeleta de vox
1122448457552232448	1096029745974779904	null	2019-04-28 12:32:21	Putas pesadillas	puto pesadilla
1122448463583764480	59773806	null	2019-04-28 12:32:22	ayudadme a derrotar el fascismo insultando al apoderado de vox de mi colegio electoral haced vuestra donación https://t.co/qZhSD2r02S	ayudadmir derrotar el fascismo insultar al apoderado de vox de mi colegio electoral hacedse vuestro donación
1122448482550284289	3399772227	null	2019-04-28 12:32:26	@kortvex @hxllands La educación no es un privilegio,se puede luchar contra el fascismo pero con un poco de estilo, si no estás actuando como ellos	@kortvex @hxllands el educación no ser uno privilegio se poder luchar contra el fascismo pero con uno poco de estilo si no estar actuar como él
1122448517535096832	1863180714	null	2019-04-28 12:32:35	Por qué me ha tocado esta simulación de verdad	por qué yo haber tocar este simulación de verdad
1122448519812526081	260905241	null	2019-04-28 12:32:35	De verdad merezco tener familia así xdsd tiene una responsabilidad en el puto culo.  De resaca durmiendo y los 2 niños solos en el salón está bien también.  Me da muchísima vergüenza tener una hermana supuestamente mayor así	de verdad merecer tener familia así xdsd tener uno responsabilidad en el puto culo de resaca dormir el niño solo en el salón estar bien también yo dar muchísimo vergüenza tener uno hermana supuestamente mayor así
1122448533079064576	850644802337112064	null	2019-04-28 12:32:39	Una niña de 10 años que nació sin manos gana un concurso de #escritura  Sara Hinesley ha aprendido a escribir apoyando su boli o lápiz con #ambosbrazos https://t.co/ECjO8rPY2b	#escritura #ambosbrazos uno niña de 10 año que nacer sin mano ganar uno concurso de saro hinesley haber aprender escribir apoyar su boli lápiz con
1122448551701823488	271542543	null	2019-04-28 12:32:43	Ale ya he ejercido mi derecho de votar, id a votar cabrones	ale ya haber ejercer mi derecho de votar id votar cabrón
1122448552968491008	1115624813089812481	null	2019-04-28 12:32:43	Fotos bonitas con sentimiento 🌸 https://t.co/gLvoYVrucI	foto bonito con sentimiento
1122448603442765824	53373016	null	2019-04-28 12:32:55	Hoy es el día para que entre todas podamos escribir la historia #28AUnidasPodemos @ahorapodemos 💜  #LaHistoriaLaEscribesTu  #Vota #VotaCoño #EleccionesGenerales28A https://t.co/yH6Ra1L0hd	#28aunidaspodemos @ahorapodemos #lahistorialaescribestu #vota #votacoño #eleccionesgenerales28a hoy ser el día para que entre todo poder escribir el historia
1122448611994947584	1267895599	null	2019-04-28 12:32:57	Ya fuera bromas, ya lo de VOX no me hace gracia, me da miedo, me da pánico, por favor, lo más lejos posibles, tengo miedo	ya ser broma ya el de vox no yo hacer gracia yo dar miedo yo dar pánico por favor el más lejos posible tener miedo
1122448628910559232	207913503	null	2019-04-28 12:33:01	Ahora la fiesta de la democracia: pedir el boli al interventor de un partido y delante suya poner las cruces de la papeleta del Senado a los de otro	ahora el fiesta de el democracia pedir el boli al interventor de uno partido delante suyo poner el cruz de el papeleta del senado el de otro
1122448638574301184	140054364	null	2019-04-28 12:33:04	Hoy nos jugamos mucho todos. Si un día tan esencial como hoy te vas a quedar en casa dejando que el destino de tu país lo decidan otros, hazme un favor y bórrame de tus redes sociales. Así te ahorro el disgusto... #vota #mójate	#vota #mójate hoy yo jugar mucho todo si uno día tanto esencial como hoy tú ir quedar en casa dejar que el destino de tu país él decidir otro hazmer uno favor bórrame de tus red social así tú ahorrar el disgusto
1122448648141463555	4706626761	null	2019-04-28 12:33:06	@PabloSobrado7 Pillamos sitio	@pablosobrado7 pillar sitio
1122448689010753536	331828543	null	2019-04-28 12:33:16	"""La nave que hizo la carrera Kessel en 12 parsecs"""	el nave que hacer el carrera kessel en 12 parsec
1122448695205748738	387670060	null	2019-04-28 12:33:17	En la calle bota fuego	en el calle botar fuego
1122448727652753409	1916600132	[-3.66666667, 40.5]	2019-04-28 12:33:25	💁🏻‍♀️ El éxito difícilmente llega de un momento a otro, para lograrlo se necesita tenacidad y paciencia. Donald Trump. . . . #reflexiones #Motivación #paciencia #exito #like4likes #viajes… https://t.co/JQmMFzRcP2	#reflexiones #motivación #paciencia #exito #like4likes #viajes 💁🏻‍♀️ el éxito difícilmente llegar de uno momento otro para l se necesitar tenacidad paciencia donald trump
1122448737777930240	2236413235	null	2019-04-28 12:33:27	@EsterRubio2 Muy buena.  Venga, ponlo en el tuyo y le doy RT.  Si yo pongo a UP me sale con un 80%, por eso lo quité.	@esterrubio2 mucho buen venir ponlo en el tuyo él dar rt si yo poner up yo salir con uno 80 por ese él quitar
1122448742492332032	595563609	null	2019-04-28 12:33:28	Hoy hace día de terraceo y nadie se quiere ir a tomar cerveza conmigo :(	hoy hacer día de terraceo nadie se querer ir tomar cerveza conmigo
1122448747961753600	1112555132	null	2019-04-28 12:33:30	Yo confío en que hoy la sorpresa la de unidas podemos y no vox	yo confiar en que hoy el sorpresa el de unido poder no vox
1122448758153854976	265906935	null	2019-04-28 12:33:32	Buenos días. Alexa y yo hemos VOTADO con responsabilidad, compromiso y empatía.  Nuestro voto ha sido para la formación de @Pablo_Iglesias_  #28AUnidasPodemos  ¡Qué orgullo!	@pablo_iglesias #28aunidaspodemos buen día alexar yo haber votar con responsabilidad compromiso empatir nuestro voto haber ser para el formación de qué orgullo
1122448761903562753	3356423908	null	2019-04-28 12:33:33	🔴Un día para defender a España: «¡A la calle!, que ya es hora de pasearnos a cuerpo» https://t.co/wqi9c5DY9a @TeoGarciaEgea @JoseMa_Llanos @Tonicanto1 @Rafa_Hernando @mjosecatala @luisbarcala @begonacarrasco @cayetanaAT @desamparadosb @EsterMunoz85 @PatriotaNene @RETINTIN_CV https://t.co/L2ECwnmb47	@teogarciaegea @josema_llanos @tonicanto1 @rafa_hernando @mjosecatala @luisbarcala @begonacarrasco @cayetanaat @desamparadosb @estermunoz85 @patriotanene @retintin_cv 🔴un día para defender españa el calle que ya ser hora de pa corpo
1122448795302801409	627603028	null	2019-04-28 12:33:41	@MaraVM_ Pues lo que está ocurriendo es el resultado del odio, ni más ni menos, del odio a todo lo que signifique España. No se que votará la gente, pero está claro que estas elecciones se tratan de una acción, reacción. El odio empezó hace tiempo.	@maravm pues el que estar ocurrir ser el resultado del odio ni más ni menos del odio todo el que significar españa no se que votar el gente pero estar claro que este elección se tratar de uno acción reacción el odio empezar hacer tiempo
1122448797831958528	294834435	null	2019-04-28 12:33:42	Felicidades al @Trivemanaval por su título merecidamente conquistado👏👏👏Enhorabuena.	@trivemanaval felicidad al por su título merecidamente conquistado👏👏👏enhorabueno
1122448809001406464	190312206	null	2019-04-28 12:33:44	TOCATE LOS COJONES MARI CARMEN. https://t.co/wqTXx7zXO7	tocatar el cojón mari carmer
1122448825233346561	158813084	null	2019-04-28 12:33:48	... y llegó al colegio electoral la señora mayor con la foto de su ídolo. Desde la mesa no se le puede decir de qué partido es. Otras personas le ayudan. Al final vota. Cosas del #28A	#28a llegar al colegio electoral el señora mayor con el foto de su ídolo desde el mesa no se él poder decir de qué partido ser otro persona él ayudar al final vota cosa del
1122448829876510720	269992016	null	2019-04-28 12:33:49	Como homenaje a todas y todos los que dieron su vida, para que hoy podamos ejercer el Derecho ( y la obligación) de VOTAR Libremente, acabo de hacerlo. SIEMPRE ME EMBARCA UNA EMOCIÓN MUY ESPECIAL!	como homenaje todo todo el que dar su vida para que hoy poder ejercer el derecho el obligación de votar libremente acabar de h siempre yo embarcer uno emoción mucho especial
1122448842853535744	15022080	[-3.7272, 40.4796]	2019-04-28 12:33:52	¡Colas para votar! #WTF #28A #cola en Peña Grande, Madrid, Spain https://t.co/rZp73K11Oz	#wtf #28a #cola cola para votar en peña grande madrid spain
1122448848809492480	811806782	null	2019-04-28 12:33:54	Lo mismo estabas tu para ver lo que paso como para poder opinar 🐈🐈🐈🐈	el mismo estabar tu para ver el que pasar como para poder opinar 🐈🐈🐈🐈
1122448861685927936	443132394	[-3.68333, 40.4]	2019-04-28 12:33:57	Felicidad, complejidad, esfuerzo, pasion y sobretodo ser buena gente. Me alegro mucho de tu gran marca 3:08 y de la gente que ha estado a tu lado para que consiguieras tu objetivo. Bravo… https://t.co/IbuPRhuQhD	felicidad complejidad esfuerzo pasion sobretodo ser buen gente yo alegrar mucho de tu gran marca 3:08 de el gente que haber estar tu lado para que conseguir tu objetivo bravo
1122448893881532418	157288888	null	2019-04-28 12:34:05	@jlorentef LA SUPERIORIDÁ MORAL DE LA IZQUIERDA.	@jlorentef el superioridá moral de el izquierda
1122448940111155200	268205101	null	2019-04-28 12:34:16	@ElleTedesko Fascista yo? Jajaja, poco sabes de mi afiliación política. El problema es que los que más presumen de empresario de izquierda son peores que los fachas. Ya he visto de todo en el despacho. Eres una facha disfrazada, opresora, negrera, capitalista, mucho postureo de izquierda...	@elletedesko fascista yo jajajar poco saber de mi afiliación política el problema ser que el que más presumir de empresario de izquierda ser peor que el facha ya haber ver de todo en el despacho ser uno facha disfrazado opresora negrero capitalista mucho postureo de izquierda
1122448967701356545	631921111	null	2019-04-28 12:34:22	Le amo tanto	él amar tanto
1122448974953230336	342068621	null	2019-04-28 12:34:24	@maradriantv @telemadrid @aquihaymadrono @carmenalcayde ¡Mar! Qué alegría leerte. Tu si que eres ❤️ ¡Gracias infinitas por este año mágico! Vamos a seguir soñando juntos! 😍 Un besazo muy fuerte 😘😘 https://t.co/hr9DHaVUiI	@maradriantv @telemadrid @aquihaymadrono @carmenalcayde mar qué alegría leerte tu si que ser ❤️ gracia infinito por este año mágico ir seguir soñar junto uno besazo mucho fuerte 😘😘
1122449028040536065	195771736	null	2019-04-28 12:34:37	✅Voto enviado ✅Novillos enchiquerados Esta tarde, todos a @LasVentas y después a seguir los resultados electorales desde @TABERNALATIENTA https://t.co/YeyhhQOL7A	@lasventas @tabernalatienta ✅voto enviado ✅novillo enchiquerado este tarde todo después seguir el resultado electoral desde
1122449045061033984	320101289	null	2019-04-28 12:34:41	VENDO ENTRADA DADDY YANKEE &amp; FRIENDS  2 DE JUNIO 2019 EARLY ENTRY PLATINUM. Interesados MD 📩📍 MADRID	ver entrada daddy yankee amp friend de junio 2019 early entry platinum interesado md 📩📍 madrid
1122449049318252549	2236413235	null	2019-04-28 12:34:42	@ANTONIOTonisejo claro! no cabe, y si pongo UP, barre con diferencia. 😉	@antoniotonisejo claro no caber si poner up barrar con diferencia
1122449070008803328	326435549	null	2019-04-28 12:34:47	La paradoja. Voy a votar en un colegio privado por los servicios públicos. #28A	#28a el paradoja ir votar en uno colegio privado por el servicio público
1122449075352289280	1728277928	null	2019-04-28 12:34:48	Solo fomentais el odio de mierda, que asco.	solo fomentais el odio de mierda que ascar
1122449079320162307	782655117891743748	null	2019-04-28 12:34:49	@ignacioaguado @Cs_Madrid @CiudadanosCs @Cs_Alcobendas_ Futuro naranja 🍊 🇪🇸🇪🇺👌#VamosEspana #VamoCiudadanos	@ignacioaguado @cs_madrid @ciudadanoscs @cs_alcobendas 🇪🇸🇪🇺👌#vamosespana #vamociudadanos futuro naranja
1122449115219206150	244110217	[-3.71125, 40.42997]	2019-04-28 12:34:57	"'Éste cuerpo se me queda después de perseguir un rato conejos por el campo"" 🐶🐶🐶 #videooftheday #actorslife #mylifewithdogs #arwen #greyhound #chasingrabbits en Universidad Pontificia Comillas https://t.co/Ft6MLi0gci"	#videooftheday #actorslife #mylifewithdogs #arwen #greyhound #chasingrabbits este cuerpo él yo quedar después de perseguir uno rato conejo por el campo 🐶🐶🐶 en universidad pontificio comilla
1122449126355079168	1096029745974779904	null	2019-04-28 12:35:00	Puedo dormir un día tranquila sin pesadillas GRACIAS	poder dormir uno día tranquilo sin pesadilla gracias
1122449168549785600	3762709462	null	2019-04-28 12:35:10	@Unsereno Todas mis neo-amigas y yo somos como de Argumosa y adyacentes, la calle Serrano de Lavapies.	@unsereno todo mi neo-amiga yo ser como de argumosa adyacente el calle serrano de lavapie
1122449191874248704	61857111	null	2019-04-28 12:35:16	@CLaInmaculada Empezamos la Copa Primavera con  victoria 8-1 a Salesianos de Estrecho B. !!Bravo campeones!! 🏆🏆🏆 ⚽️⚽️⚽️ 👏👏👏 https://t.co/MAkaCXUe7T	@clainmaculada empezar el copa primavera con victoria 8-1 salesiano de estrecho bravo campeón 🏆🏆🏆 ⚽️⚽️⚽️ 👏👏👏
1122449199428177920	397828236	null	2019-04-28 12:35:17	Voten, por favor. https://t.co/IlvkiZ52Td	votar por favor
1122449201596719109	108695472	null	2019-04-28 12:35:18	Por si había alguna duda. Votar a Vox es votar contra los medios de comunicación, contra las feministas y los gays #28A	#28a por si haber alguno duda votar vox ser votar contra el medio de comunicación contra el feminista el gay
1122449211042168832	1315568941	null	2019-04-28 12:35:20	La ultraizquierda.	el ultraizquierda
1122449213667852288	190204763	null	2019-04-28 12:35:21	Cuenta la leyenda que si escribes con sabrosura, @LVPibai te saluda en día electoral.	@lvpibai contar el leyenda que si escribir con sabrosura tú saludar en día electoral
1122449249650786304	938519826372407300	null	2019-04-28 12:35:29	@bsalvadormadrid hola barrio Salvador, a una amiga se le ha perdido el DNI en el parque de la Quinta de los Molinos, el nombre es Carmen, si alguien encuentra un dni en el parque que avise por esta vía, por favor!! @EspacioQM @policia @policiademadrid	@bsalvadormadrid @espacioqm @policia @policiademadrid holar barrio salvador uno amiga se él haber perder el dni en el parque de el quinta de el molino el nombre ser carmen si alguien encontrar uno dni en el parque que avisar por este vía por favor
1122449251718574080	2192714251	null	2019-04-28 12:35:30	he ido a votar ya y madre mía, que pena todo lo que he visto de verdad😮	haber ir votar ya madre mío que penar todo el que haber ver de verdad😮
1122449253190782976	617383	[-3.68670687, 40.45495666]	2019-04-28 12:35:30	Pues otro que ya ha votado! :) #EleccionesGenerales28A (@ Colegio San Agustín in Madrid, Comunidad de Madrid) https://t.co/jzw45sDnfJ	#eleccionesgenerales28a pues otro que ya haber votar colegio ie agustín in madrid comunidad de madrid
1122449255011180544	954849579920494598	null	2019-04-28 12:35:31	Después de votar toca irse a un buffet😂😂😝	después de votar tocar irse uno buffet😂😂😝
1122449296950013953	292526167	null	2019-04-28 12:35:41	Voto realizado con éxito #eleccionesgenerales28a	#eleccionesgenerales28a voto realizado con éxito
1122449301341392897	453376313	null	2019-04-28 12:35:42	Por favor VOTAD y que el 8 de Marzo y el 28 de junio tengan HOY un significado real. #EleccionesGenerales	#eleccionesgenerales por favor votad que el de marzo el 28 de junio tener hoy uno significado real
1122449307414802433	268205101	null	2019-04-28 12:35:43	@cmgorriaran Llevas la pinza para la nariz, Carlos?	@cmgorriaran llevo el pinza para el nariz carlos
1122449313286762496	2236413235	null	2019-04-28 12:35:45	@DavidSpringMan jajjaajajajaja eso lo habrá puesto en la encuesta @iExplorerLOL jajjajajaj junto a UCD	@davidspringman @iexplorerlol jajjaajajajaja ese él haber poner en el encuesta jajjajajaj junto ucd
1122449336984645632	190312206	null	2019-04-28 12:35:50	@ItsMalbert ¿Para que? Mora lo que me contestan los de Instagram. https://t.co/LVNLIhtFnC	@itsmalbert para que morar el que yo contestar el de instagram
1122449387781787648	1264784004	null	2019-04-28 12:36:02	@CGNavarroPrado Jajajajajajja	@cgnavarroprado jajajajajajja
1122449418874171393	1031262625685012480	null	2019-04-28 12:36:10	@alonso_dm @canasporespana Prensa internacional Hemos llegado lejos	@alonso_dm @canasporespana prensa internacional haber llegar lejos
1122449426579173376	1359858536	null	2019-04-28 12:36:12	@alonso_dm Según @elpais_espana fake news seguro soy una rusa financiada por el Mossad cada vez que digo que @vox_es va a ganar 😂 ... Lo país vive de ayudas y favores políticos, no de sus ventas, por eso miente con descaro	@alonso_dm @elpais_espana @vox_es según fake news seguro ser uno rusa financiado por el mossad cada vez que decir que ir ganar el país vivir de ayuda favor político no de su venta por ese mentir con descaro
1122449465888202752	538574076	null	2019-04-28 12:36:21	El #PSOE no se suma a la nueva condena europea contra #Maduro  https://t.co/DPuHLRTSgG vía @ABC_Mundo	#psoe #maduro @abc_mundo el no él sumar el nuevo condena europeo contra vía
1122449467733630976	782655117891743748	null	2019-04-28 12:36:21	Elecciones Generales España 2019 #GoogleDoodle https://t.co/PdHKH56QHW	#googledoodle elección general españo 2019
1122449508284215296	268876270	null	2019-04-28 12:36:31	Joder con el entrenamiento de super heroe normal que el Saitama este to petao	joder con el entrenamiento de super heroe normal que el saitama este to petao
1122449532401405954	96158043	null	2019-04-28 12:36:37	¡Dios mío! ¡Qué calvario! https://t.co/3sbHXwWEZr	dar mo qué calvario
1122449541079474176	416241113	null	2019-04-28 12:36:39	Muchas, muchas ganas de vernos, de hablar, discutir, poner en común... todo eso es aprender #SEEO19 #Salamanca  XII Congreso Nacional  I Congreso Internacional  @_SEEO_	#seeo19 #salamanca @_seeo mucho mucho gana de vernos de hablar discutir poner en común todo ese ser aprender xii congreso nacional congreso internacional
1122449548067188741	6974772	null	2019-04-28 12:36:41	De picnic en uno de mis rincones favoritos de Madrid https://t.co/WEhnOBXmZ5	de picnic en uno de mi rincón favorito de madrid
1122449557231689728	265906935	null	2019-04-28 12:36:43	@Cat72222 Disfruta Cat!!!!!	@cat72222 disfrutar cat
1122449569353277440	109826789	null	2019-04-28 12:36:46	@Flandes1582 Muy de acuerdo con tu opinión.	@flandes1582 mucho de acuerdo con tu opinión
